id;valence;doc_type;content_type;title;topic;region;tags;body;steps;source
os_frontale;learn;entry;bone;Os Frontale;Movement System;Head_Face;"neurocranium; kafa; kafatası; yassı kemik; alın";Alın kemiğidir ve kafanın ön üst bölümünde bulunur. ;"[""Doğumda iki parça halinde iken 5-6 yaşlarında kemikleşerek tek kemiğe dönüşür."", ""Kafanın üst bölümünde iki Os Parietale ile eklem yapar."", ""Kaş kemerleri ve orbitanın tavanını oluşturur."", ""Orbitanın üst iç kısmında 2 adet sinüsü vardır.""]";Ders kitabı s.54
os_occipitale;learn;entry;bone;Os Occipitale;Movement System;Head_Face;"neurocranium; kafa; kafatası; yassı kemik; artkafa; foramen magnum";Artkafa kemiğidir ve kafanın arka alt bölümünde yer alır.;"[""Omurganın ilk omuru ile eklem yapar."", ""Kafatası boşluğunun omurga kanalı ile bağlantısını sağlayan foramen magnum bu kemik üzerindedir.""]";Ders kitabı s.54
os_sphenoidale;learn;entry;bone;Os Sphenoidale;Movement System;Head_Face;"neurocranium; kafa; kafatası; düzensiz; temel; taban; sella turcica";Temel kemiktir ve kafanın tabanında artkafa ve şakak kemiğinin önünde yer alır.;"[""Bütün kafa kemikleri ve bazı yüz kemikleri ile eklem yapar."", ""Gövdesinin üst kısmındaki sella turcica bölümüne hipofiz bezi yerleşmiştir."", ""Gövde kısmında 2 adet sinüsü vardır.""]";Ders kitabı s.54
os_ethmoidale;learn;entry;bone;Os Ethmoidale;Movement System;Head_Face;"neurocranium; kafa; kafatası; düzensiz; kalbur; burun";Kalbur kemiğidir ve os sphenoidale ile kafa tabanının önünde yer alır.;"[""Burun bölmesinin üst kısmını oluşturur."", ""Concha nasalis superior ve concha nasalis media bu kemiğin uzantısıdır."", ""2 adet sinüsü vardır.""]";Ders kitabı s.54
os_parietale;learn;entry;bone;Os Parietale;Movement System;Head_Face;"neurocranium; kafa; kafatası; yassı kemik; duvar; sutura sagittalis; çift";Duvar kemiktir ve kafatasının üst yan duvarını oluşturur.;"[""2 adet Os Parietale vardır."", ""İki Os Parietale kafanın üst bölümünde birbiriyle eklem yapar (sutura sagittalis).""]";Ders kitabı s.54
os_temporale;learn;entry;bone;Os Temporale;Movement System;Head_Face;"neurocranium; kafa; kafatası; düzensiz; şakak; kulak; mastoit; çift";Şakak kemiğidir ve kulakların ön üst bölümünde 2 adet bulunur.;"[""İçinden dış kulak yolu geçer."", ""Kulağın arkasında mastoit çıkıntısı vardır."", ""Kafanın tek oynar kemiği Os Temporale ile Os Mandibula arasında bulunur.""]";Ders kitabı s.54
os_mandibula;learn;entry;bone;Os Mandibula;Movement System;Head_Face;"viscerocranium; kafa; yüz; çene; alt çene; düzensiz; hareketli; temporomandibularis; diş";Alt çene kemiğidir ve Os Temporale ile alt çene eklemini (art. temporomandibularis) oluşturur. ;"[""Yüz bölgesinin en büyük ve en kuvvetli kemiğidir."", ""Üzerinde alt dişlerin sıralandığı diş kemeri bulunur.""]";Ders kitabı s.55
os_vomer;learn;entry;bone;Os Vomer;Movement System;Head_Face;"viscerocranium; kafa; yüz; yassı kemik; burun; sapan";Sapan kemiğidir ve burun bölmesinin arka alt kısmını oluşturur.;;Ders kitabı s.55
os_maxilla;learn;entry;bone;Os Maxilla;Movement System;Head_Face;"viscerocranium; kafa; yüz; çene; üst çene; düzensiz; damak; diş; çift";Üst çene kemiğidir ve damağın büyük bölümü ile göz çukurunun alt kısmını oluşturur.;"[""2 adet Os Maxilla vardır."", ""Gövdesinde 2 adet sinüs vardır."", ""Alt tarafında üst diş kemeri bulunur.""]";Ders kitabı s.55
os_zygomaticum;learn;entry;bone;Os Zygomaticum;Movement System;Head_Face;"viscerocranium; kafa; yüz; elmacık; zigomatik; düzensiz; çift";Göz çukurunun alt dış (lateral) bölümünde yer alır. ;"[""2 adet Os Zygomaticum vardır."", ""Yüzdeki elmacık tümseğini oluşturur."", ""Sağlam ve dayanıklı bir kemiktir.""]";Ders kitabı s.55
os_nasale;learn;entry;bone;Os Nasale;Movement System;Head_Face;"viscerocranium; kafa; yüz; burun; nazal; yassı kemik; çift";Burun sırtının arka bölümünü oluşturur.;"[""2 adet Os Nasale vardır.""]";Ders kitabı s.55
os_lacrimale;learn;entry;bone;Os Lacrimale;Movement System;Head_Face;"viscerocranium; kafa; yüz; lakrimal; gözyaşı; yassı kemik; küçük; ince; çift";Göz çukurunun iç yan duvarının ön tarafında yer alır. ;"[""2 adet Os Lacrimale vardır."", ""Yüz kemiklerinin en küçüğü ve en incesidir."", ""İç tarafta gözyaşı kanalı ile komşudur.""]";Ders kitabı s.55
os_palatinum;learn;entry;bone;Os Palatinum;Movement System;Head_Face;"viscerocranium; kafa; yüz; palatin; düzensiz; çift; damak";Üst çene kemiği ile beraber ağız boşluğunun tavanını oluşturur.;"[""2 adet Os Palatinum vardır.""]";Ders kitabı s.55
concha_nasalis_inferior;learn;entry;bone;Concha Nasalis Inferior;Movement System;Head_Face;"viscerocranium; kafa; yüz; alt; burun; düzensiz; çift; konka";Burun boşluğunun dış yan duvarında bulunur.;"[""2 adet Concha Nasalis Inferior vardır."", ""Burun boşluğu dış yan duvarındaki 3 konkadan alttakini oluşturur.""]";Ders kitabı s.55
columna_vertebralis;learn;entry;bone;Columna Vertebralis;Movement System;Trunk;"columna vertebralis; omurga; omurga kanalı; lordoz; kifoz; omurilik";Gövdenin yükünü taşıyan kemik kolondur. Uzunluğu erişkin bir erkekte yaklaşık 70 cm, kadında ise 60 cm’dir. Vücudun dorsal bölgesinde artkafa kemiğinin altından başlayıp pelvise kadar uzanır. Bu kemik kolonda her bir omur deliğinin üst üste gelmesiyle omurga kanalı (canalis vertebralis) oluşur. Omurgaya yandan bakıldığında dört eğrilik görülür. Bunlar, boyun ve bel bölgesinde lordoz, göğüs ve sakrum bölgesinde kifozdur. Omurgada 33 omur olmasına rağmen 26 kemik bulunur. Bu 26 kemik arasında 23 tane omurlar arası disk (discus intervertebralis) bulunur.;"[""Omurga kanalı içerisinde omurilik bulunur ve bu sayede omurga omuriliği korur."", ""Omurga baş, boyun ve gövdenin ağırlığını taşır."", ""Omurga başın ve gövdenin hareketlerini sağlar.""]";Ders kitabı s.58
vertebrae_cervicales;learn;entry;bone;Vertebrae cervicales;Movement System;Trunk;"columna vertebralis; omurga; vertebrae cervicales; omur; vertebra; boyun; atlas; axis; lordoz";7 adet boyun omuru bulunur ve C1-C7 sembolleri ile gösterilirler. C1 omura atlas, C2 omura axis adı verilir. Atlas üst tarafta foramen magnumu çevreleyecek şekilde artkafa kemiği, alt tarafta ise axisle eklem yapar.;"[""Doğal lordoz eğriliği oluştururlar."", ""Servikal omurlar küçüktür."", ""Atlas ile axis arasında disk yoktur."", ""Atlas ile axis kafanın hareketini sağlar.""]";Ders kitabı s.59
vertebrae_thoracicae;learn;entry;bone;Vertebrae thoracicae;Movement System;Trunk;"columna vertebralis; omurga; vertebrae thoracicae; omur; vertebra; göğüs; kifoz";12 adet göğüs omuru bulunur ve T1-T12 sembolleri ile gösterilirler. Kaburgalarla eklem yaparlar. ;"[""Doğal kifoz eğriliği oluştururlar."", ""Hareketleri boyun omurlarına kıyasla daha sınırlıdır.""]";Ders kitabı s.59
vertebrae_lumbales;learn;entry;bone;Vertebrae lumbales;Movement System;Trunk;"columna vertebralis; omurga; vertebrae lumbales; omur; vertebra; bel; lordoz; büyük; sağlam";5 adet bel omuru bulunur ve L1-L5 sembolleri ile gösterilirler.;"[""Doğal lordoz eğriliği oluştururlar."", ""Gövdesi en büyük ve en sağlam omurlar lumbal bölgededir."", ""Vücut ağırlığının büyük kısmını taşırlar.""]";Ders kitabı s.59
vertebrae_sacrale;learn;entry;bone;Vertebrae sacrale (os sacrum);Movement System;Trunk;"columna vertebralis; omurga; vertebrae sacrale; os sacrum; omur; vertebra; kuyruk sokumu; sağrı; promontorium; kifoz; kemik";5 adet sağrı omuru bulunur ve S1-S5 sembolleri ile gösterilirler. Bu bölgedeki omurlar yetişkinlerde kaynaşıp bir kemiğe dönüşür.;"[""Doğal kifoz eğriliği oluştururlar."", ""Promontorium adı verilen çıkıntı S1'in gövdesinin üst kenarında bulunur."", ""Vücudun ağırlık merkezi S2’nin 2-2,5 cm önüne denk gelir.""]";Ders kitabı s.59
vertebrae_coccygea;learn;entry;bone;Vertebrae coccygea (os coccyge);Movement System;Trunk;"columna vertebralis; omurga; vertebrae coccygea; os coccyge; omur; vertebra; kuyruk; kemik";4 adet kuyruk omuru bulunur ve Co1-Co4 sembolleri ile gösterilirler. Bu bölgedeki omurlar yetişkinlerde kaynaşıp bir kemiğe dönüşür.;"[""S5 ile Co1 arasında disk yoktur.""]";Ders kitabı s.59
thoracic_cage;learn;entry;bone;Thorax;Movement System;Trunk;"thoracic cage; göğüs kafesi; göğüs boşluğu; koruma";"Önde göğüs tahtası kemiği (Os Sternum) ile 12 çift kaburgadan (Ossa Costae) oluşur. Arka bölümünde göğüs
omurları bulunur. Göğüs kafesinin iç kısmına göğüs boşluğu denir. Bu boşlukta kalp ve akciğer gibi önemli organlar bulunur.";;Ders kitabı s.60
os_sternum;learn;entry;bone;Os Sternum;Movement System;Trunk;"thoracic cage; göğüs kafesi; os sternum; göğüs tahtası kemiği; manubrium sterni; sternum sapı; corpus sterni; sternum
gövdesi; processus xiphoideus; hançersi çıkıntı";"Üç kısımdan oluşur. Üstteki kısmına sternum sapı (manubrium sterni), ortadaki kısmına sternum
gövdesi (corpus sterni) ve uç kısmına ise hançersi çıkıntı (processus xiphoideus) denir.";"[""Manubrium sterni hem köprücük kemiği (clavicula) hem de 1 ve 2’nci kaburga ile eklem yapar."", ""Corpus sterni her iki tarafında bulunan 2 ve 7’nci kaburgalarla eklem yapar."", ""Processus xiphoideus kaburgalarla eklem yapmaz.""]";Ders kitabı s.60
ossa_costae;learn;entry;bone;Ossa Costae;Movement System;Trunk;"thoracic cage; göğüs kafesi; ossa costae; kaburga; kosta; gerçek kaburga; yalancı kaburga; yüzen kaburga";Baş kısımları (caput costae) arkada göğüs omurlarıyla eklem yapar. Kaburgalar sternuma bağlanma özelliklerine göre iki gruba ayrılır. Sternumla doğrudan eklem yapan ilk 7 çift kaburgaya gerçek kaburga denir. Son 5 çift kaburgaya ise yalancı kaburga denir. Yalancı kaburgaların ilk 3 çiftinin (8, 9 ve 10’uncu) kıkırdakları önce kendi aralarında birleşip 7’nci kaburganın kıkırdağına katılır ve sternumla dolaylı eklem yapar. Son 2 çift yalancı kaburga (11 ve 12’nci) kasların içinde serbest olarak sonlanır ve yüzen kaburga olarak adlandırılır.;;Ders kitabı s.60
os_clavicula;learn;entry;bone;Os Clavicula;Movement System;Upper_Extremity;"cingulum membri superioris; omuz; köprücük kemiği; köprü";"Her iki omzun ön tarafında hem kürek kemiği hem de sternum ile eklem yapar. Vücutta en sık kırılan
kemiktir. Omuzla göğüs arasında köprü görevi yapar. Kemikleşmeye ilk başlayan kemiktir.";;Ders kitabı s.61
os_scapula;learn;entry;bone;Os Scapula;Movement System;Upper_Extremity;"cingulum membri superioris; omuz; kürek kemiği; acromion; korakoid çıkıntı; processus coracoideus; glenoid çukur; cavitas glenoidalis";Her iki omzun arka bölgesinde T2-T7 arasında yer alır. Arkadan dış yana doğru uzanan çıkıntısına acromion denir. Acromion çıkıntısı köprücük kemiği ile eklem yapar. Üst dış yanda öne doğru uzanan ve bazı kasların tutunduğu gagaya benzer çıkıntısına korakoid çıkıntı (processus coracoideus) denir. Üst dış kenarında ise kol kemiğiyle eklem yapan glenoid çukur (cavitas glenoidalis) bulunur.;;Ders kitabı s.61
os_humerus;learn;entry;bone;Os Humerus;Movement System;Upper_Extremity;"brachium; kol; kol kemiği; uzun; caput humeri; humerus başı; trochlea humeri; humerus makarası; capitulum humeri; humerus başçığı";Omuz ve dirsek eklemi arasında bulunan kemiktir. Humerus başı (caput humeri), kürek kemiği ile eklem (omuz eklemi) yapar. Alt ucu iki ön kol kemiği ile eklem (dirsek eklemi) yapar. İç yandaki dirsek kemiği ile eklem yapan kısmına humerus makarası (trochlea humeri) ve dış yandaki döner kemikle eklem yapan kısmına humerus başçığı (capitulum humeri) denir.;"[""Üst ekstremitenin en uzun kemiğidir.""]";Ders kitabı s.62
os_ulna;learn;entry;bone;Os Ulna;Movement System;Upper_Extremity;"antebrachium; ön kol; dirsek kemiği; olecranon; dirsek çıkıntısı; caput ulnae; ulna başı; serçe parmak";Serçe parmak tarafındaki kemiktir. Humerus ile eklem yapan üst ucuna olecranon (dirsek çıkıntısı) denir. Ulna başı (caput ulnae) aşağıda olup bilek eklemine katılır.;;Ders kitabı s.62
os_radius;learn;entry;bone;Os Radius;Movement System;Upper_Extremity;"antebrachium; ön kol; döner kemik; caput radii; radius başı; başparmak";Başparmak tarafındaki kemiktir. Üstteki radius başı (caput radii) humerus ile eklem yapar. Anatomik duruşta ulna ile paraleldir. Öne uzatılan elin avuç içi aşağı çevrildiğinde bu kemik ulnanın üzerine doğru döner. Alt ucu bilek eklemine katılır.;;Ders kitabı s.62
ossa_carpi;learn;entry;bone;Ossa Carpi;Movement System;Upper_Extremity;"manus; el; bilek; el bileği";El bileğinde 4’erli iki sıra halinde 8 kısa kemik bulunur. Ön kol kemikleri ile el tarağı kemikleri arasında yer alır. Kaslar ve bağlarla birbirine sıkıca bağlandıkları için hareketleri kısıtlıdır.;;Ders kitabı s.63
ossa_metacarpi;learn;entry;bone;Ossa Metacarpi;Movement System;Upper_Extremity;"manus; el; tarak; el tarak";Avuç içi ve el sırtının iskeletini oluşturan 5 uzun kemiktir. El bileği kemikleri ile parmak kemikleri arasında bulunur.;;Ders kitabı s.63
ossa_digitorum_manus;learn;entry;bone;Ossa Digitorum Manus (Phalanges);Movement System;Upper_Extremity;"manus; el; parmak; el parmak";Beş parmakta toplam 14 kemik bulunur. Kemik sayısı başparmakta 2 diğer parmaklarda 3’er tanedir.;;Ders kitabı s.63
os_coxa;learn;entry;bone;Os Coxa;Movement System;Lower_Extremity;"alt ekstremite; kalça; pelvis; çift; düzensiz; acetabulum";Pelvisin yan duvarını oluşturan ve uyluk kemiği ile eklem yapan kalça kemiğidir.;"[""Dış yüzünde femur ile eklem yapan çanak şeklinde acetabulum bulunur."", ""Sağ ve sol olmak üzere 2 adet os coxae vardır."", ""Sakrum ile birlikte pelvis boşluğunu oluşturur."", ""Üç kemiğin birleşmesiyle oluşur."", ""15–16 yaşlarında kaynaşarak tek kemik haline gelir.""]";Ders kitabı s.64
"os_ilium
";learn;entry;bone;"Os Ilium
";Movement System;Lower_Extremity;"alt ekstremite; kalça; pelvis; üst; yassı; ilium";Os coxae’nin üst bölümünü oluşturan geniş kemiktir.;"[""Os coxae’nin en geniş parçasıdır."", ""Pelvisin üst bölümünü oluşturur."", ""Arkada sakrumdan başlayarak öne doğru geniş bir kavis çizer."", ""Önde os pubis ile birleşir.""]";Ders kitabı s.64
"os_pubis
";learn;entry;bone;Os Pubis;Movement System;Lower_Extremity;"alt ekstremite; kalça; pelvis; ön; pubis; eklem";Os coxae’nin ön bölümünü oluşturan kemiktir.;"[""Os coxae’nin ön bölümünü oluşturur."", ""Karşılıklı iki çatı kemiği ön alt tarafta birbiriyle eklemleşir""]";Ders kitabı s.64
"os_ischii
";learn;entry;bone;Os Ischii;Movement System;Lower_Extremity;"alt ekstremite; kalça; pelvis; alt; arka; ischii";Os coxae’nin alt-arka bölümünü oluşturan kemiktir.;"[""Oturur pozisyonda gövde ağırlığını taşır."", ""Çatı kemiğiyle beraber foramen obturatumu oluşturur""]";Ders kitabı s.64
