id;valence;doc_type;content_type;title;topic;region;tags;body;steps;source
"os_femur
";learn;entry;bone;Os Femur;Movement System;Lower_Extremity;"alt ekstremite; uyluk; uzun; çift; femur";İskeletin en büyük, en uzun ve en sağlam kemiğidir.;"[""Femur başı (caput femoris) kalça kemiğinin acetabulum çukuru ile eklem yapar."", ""Alt ucunda kaval kemiği ile eklem yapan iki yumrusu (condylus) bulunur.""]";Ders kitabı s.64
"os_patella
";learn;entry;bone;Os Patella;Movement System;Lower_Extremity;"alt ekstremite; uyluk; diz; susamsı; patella";Vücudun en büyük susamsı kemiğidir.;"[""Dört başlı femur kasının tendonu içine yerleşmiştir"", ""Femur ile eklem yaparak diz eklemine katılır.""]";Ders kitabı s.64
os_tibia;learn;entry;bone;Os Tibia;Movement System;Lower_Extremity;"alt ekstremite; baldır; iç; uzun; tibia";Baldır bölgesinin iç yanında bulunan büyük kemiktir.;"[""Tibia başı (caput tibia) yukarıda femur ile eklem yapar"", ""Alt ucu ayak bileği eklemine katılır."", ""Dış yanında kamış kemikle eklem yapar.""]";Ders kitabı s.64
"os_fibula
";learn;entry;bone;Os Fibula;Movement System;Lower_Extremity;"alt ekstremite; baldır; dış; ince; fibula";Baldır bölgesinde yer alan ince kemiktir.;"[""Diz eklemine katılmaz."", ""Kemik başı tibia kemiğinin dış yanındaki yumru ile eklem yapar."", ""Alt ucu ayak bileği eklemine katılır.""]";Ders kitabı s.64
ossa_tarsi;learn;entry;bone;Ossa Tarsi;Movement System;Lower_Extremity;"alt ekstremite; ayak; ayak bileği; kısa; tarsal";Ayak bileğinde yer alan kısa kemik grubudur.;"[""Ayak bileğinde iki sıra halinde dizilmiş 7 kısa kemik bulunur."", ""Baldır kemikleri ile ayak tarak kemikleri arasında yer alır."", ""Aşık kemiği (os talus), tibia ve fibula ile ayak bileği eklemini oluşturur."", ""Ayak bileğindeki en büyük kemik topuk kemiğidir (os calcaneus).""]";Ders kitabı s.65
ossa_metatarsi;learn;entry;bone;Ossa Metatarsi;Movement System;Lower_Extremity;"alt ekstremite; ayak; tarak; uzun; metatarsal";Ayak tabanı ve ayak sırtının iskeletini oluşturan kemik grubudur.;"[""5 uzun kemikten oluşur."", ""Ayak bileği kemikleri ile ayak parmak kemikleri arasında yer alır.""]";Ders kitabı s.65
ossa_digitorum_pedis;learn;entry;bone;Ossa Digitorum Pedis;Movement System;Lower_Extremity;"alt ekstremite; ayak; parmak; falanks";Ayak parmaklarını oluşturan kemik grubudur.;"[""Başparmakta 2 parmak kemiği bulunur."", ""Diğer parmaklarda 3’er tane parmak kemiği bulunur."", ""Toplam 14 parmak kemiğinden oluşur.""]";Ders kitabı s.65
sutura;learn;entry;Joint;Sutura;Movement System;Head_Face;"eklem; oynamaz; fibroz; sutura
";Kafa kemikleri arasında bulunan oynamaz, dikiş tarzı eklemdir.;;Ders kitabı s.67
gomphosis;learn;entry;Joint;Gomphosis;Movement System;Head_Face;"eklem; oynamaz; fibroz; gomphosis";Diş kökü ile çene kemiği arasında bulunan oynamaz eklemdir.;;Ders kitabı s.67
syndesmosis;learn;entry;Joint;Syndesmosis;Movement System;Lower_Extremity;"eklem; oynamaz; fibroz; syndesmosis";Kemik yüzlerinin birbirine ligamentlerle bağlandığı oynamaz eklemdir.;"[""Kemik yüzleri birbirine ligamentlerle sıkıca bağlanmıştır."", ""Örnek: Ulna ile radius arasındaki eklem.""]";Ders kitabı s.67
synchondrosis;learn;entry;Joint;Synchondrosis;Movement System;Trunk;"eklem; yarı oynar; synchondrosis; kartilaginoz; hiyalin kıkırdak; sternum; kosta; epifiz plak";Eklem yüzleri arasında hiyalin kıkırdak bulunan yarı oynar eklemdir.;"[""Örnek: Kaburgalar ile sternum arasındaki eklemler."", ""Örnek: Uzun kemiklerin epifiz plakları.""]";Ders kitabı s.67
symphysis;learn;entry;Joint;Symphysis;Movement System;Lower_Extremity;"eklem; yarı oynar; kartilaginoz; fibroz kıkırdak; disk; pelvis; omur";Eklem yüzleri arasında fibroz kıkırdak yapısında disk bulunan yarı oynar eklemdir.;"[""Örnek: Pubis kemikleri arasındaki eklem (symphysis pubis)."", ""Örnek: Omurlar arasındaki eklemler (symphysis intervertebralis).""]";Ders kitabı s.67
art_temporomandibularis;learn;entry;Joint;Art. Temporomandibularis;Movement System;Head_Face;"eklem; oynar; temporomandibular; çene; kafa";Kafa bölgesinin tek oynar eklemidir.;"[""Temporal ve mandibular kemik arasında bulunur."", ""Alt çeneyi dış yana, iç yana, öne ve arkaya doğru hareket ettirir."", ""Alt çeneyi yukarı ve aşağı doğru hareket ettirir.""]";Ders kitabı s.70
art_atlantooccipitalis;learn;entry;Joint;Art. Atlantooccipitalis;Movement System;Trunk;"eklem; oynar; atlantooccipital; atlas; oksipital";Oksipital kemik ile atlas arasındaki oynar eklemdir.;"[""Başa fleksiyon, ekstansiyon ve biraz da lateral fleksiyon yaptırır.""]";Ders kitabı s.70
art_atlantoaxialis;learn;entry;Joint;Art. Atlantoaxialis;Movement System;Trunk;"eklem; oynar; atlantoaxial; atlas; eksen";Atlas ile eksen arasındaki oynar eklemdir.;"[""Başa rotasyon hareketi yaptırır.""]";Ders kitabı s.70
art_humeri;learn;entry;Joint;Art. Humeri;Movement System;Upper_Extremity;"eklem; oynar; omuz; humerus; skapula";Humerus başı ile skapula kemiği arasındaki oynar eklemdir.;"[""Vücudun en fazla hareket yeteneğine sahip eklemidir."",  ""Kola tüm hareketleri yaptırır.""]";Ders kitabı s.70
art_cubiti;learn;entry;Joint;Art. Cubiti;Movement System;Upper_Extremity;"eklem; oynar; dirsek; humerus; ulna; radius";Humerus, ulna ve radius kemikleri arasındaki oynar eklemdir.;"[""Üç ayrı eklemden oluşur."", ""Hem fleksiyon ve ekstansiyon hem de pronasyon ve supinasyon yaptırır.""]";Ders kitabı s.70
art_ radiocarpalis;learn;entry;Joint;Art. Radiocarpalis;Movement System;Upper_Extremity;"eklem; oynar; el bileği; radius; karpal";Proksimaldeki üç karpal kemik ile radius kemiği arasındaki oynar eklemdir.;"[""Ulna kemiği bu ekleme girmez."", ""El bileğine fleksiyon , ekstansiyon, abdüksiyon, addüksiyon, sirkümdüksiyon yaptırır.""]";Ders kitabı s.70
art_coxae;learn;entry;Joint;Art. Coxae;Movement System;Lower_Extremity;"eklem; oynar; kalça; acetabulum; femur";Kalça kemiğinin acetabulum çukuru ile femur başı arasındaki oynar eklemdir.;"[""Bacağa tüm hareketleri yaptırır.""]";Ders kitabı s.70
art_genus;learn;entry;Joint;Art. Genus;Movement System;Lower_Extremity;"eklem; oynar; diz; femur; tibia; patella";Vücudun en büyük ve karmaşık eklemlerinden biridir.;"[""Femur, tibia ve patella kemikleri arasındadır."", ""Fibula kemiği bu ekleme katılmaz."", ""Eklem yüzleri arasında menisküsler vardır."", ""Eklem ön yüzünde patella bulunur."", ""Dize fleksiyon ve ekstansiyon yaptırır."", ""Yarı fleksiyonda biraz iç ve dış rotasyon yaptırır.""]";Ders kitabı s.71
m_pectoralis_major;learn;entry;muscle;M. Pectoralis Major;Movement System;Trunk;"kas; göğüs; yüzeysel; büyük göğüs kası; adduksiyon; iç rotasyon; fleksiyon";Göğüs kafesinin üst ön kısmını örten, geniş yelpaze şeklinde ve kalın bir kastır. Koltuk altının ön duvarını oluşturur. Klavikula ve sternumdan başlayıp humerusta sonlanır.;"[""Derin ve kuvvetli soluk almaya yardım eder."" , ""Kola addüksiyon, fleksiyon ve iç rotasyon yaptırır.""]";Ders kitabı s.77
m_pectoralis_minor;learn;entry;muscle;M. Pectoralis Minor;Movement System;Trunk;"kas; göğüs; yüzeysel; küçük göğüs kası";Büyük göğüs kasının altında üçgen şeklinde bir kastır. 2-5’inci kaburgaların ön yüzünden başlar, skapulanın korakoid çıkıntısında sonlanır.;"[""Skapulayı öne doğru çeker."" , ""Soluk almaya yardım eder.""]";Ders kitabı s.77
m_subclavius;learn;entry;muscle;M. Subclavius;Movement System;Trunk;"kas; göğüs; yüzeysel; köprücük; koltuk altı";Birinci kaburga ile klavikula arasında uzanan küçük bir kastır.;"[""Koltuk altı damar ve sinir ağını korur.""]";Ders kitabı s.77
m_serratus_anterior;learn;entry;muscle;M. Serratus Anterior;Movement System;Trunk;"kas; göğüs; yüzeysel; ön dişli";Göğüs yan duvarında yassı, eldiven parmağı gibi dişleri olan bir kastır. Kaburgalar ile skapula arasındadır.;"[""Skapulayı kaburgalara doğru çeker."" , ""Soluk almaya yardım eder.""]";Ders kitabı s.77
m_trapezius;learn;entry;muscle;M. Trapezius;Movement System;Trunk;"kas; sırt; yamuk; ince";Oldukça ince olup sırtın üst bölgesi ve ensenin en yüzeysel kasıdır.;"[""Kolun yukarı kaldırılmasına yardım eder."" , ""Orta lifler skapulayı omurgaya doğru çeker.""]";Ders kitabı s.79
m_latissimus_dorsi;learn;entry;muscle;M. Latissimus Dorsi;Movement System;Trunk;"kas; sırt; geniş; adduksiyon; iç rotasyon; fleksiyon";Sırtın en geniş kasıdır. Sırtın arka alt ve yan kısımlarını örter.;"[""Kola addüksiyon, içe rotasyon ve ekstansiyon yaptırır.""]";Ders kitabı s.79
m_rhomboideus_major;learn;entry;muscle;M. Rhomboideus Major;Movement System;Trunk;"kas; sırt; yassı; büyük romboid";Trapez kasın önünde dikdörtgen şeklinde küçük, yassı bir kastır.;"[""Skapulayı omurgaya doğru çeker, sabitler.""]";Ders kitabı s.79
m_rhomboideus_minor;learn;entry;muscle;M. Rhomboideus Minor;Movement System;Trunk;"kas; sırt; küçük romboid";Büyük romboid kasın üst tarafında yer alır ve onunla beraber skapulayı omurgaya doğru çeker.;;Ders kitabı s.79
m_serratus_posterior_superior;learn;entry;muscle;M. Serratus Posterior Superior;Movement System;Trunk;"kas; sırt; üst arka dişli";Kasıldığı zaman kaburgaları yukarı doğru kaldırarak göğüs boşluğunu genişletir ve soluk almaya yardımcı olur.;;Ders kitabı s.79
m_serratus_posterior_inferior;learn;entry;muscle;M. Serratus Posterior Inferior;Movement System;Trunk;"kas; sırt; alt arka dişli";Kasıldığı zaman kaburgaları aşağı doğru çekerek göğüs boşluğunu daraltır ve soluk vermeye yardımcı olur.;;Ders kitabı s.79
m_deltoideus;learn;entry;muscle;M. Deltoideus;Movement System;Upper_Extremity;"kas; omuz; abdüksiyon";Üç kısımdan oluşan ve omuz kabarıklığını oluşturan kastır.;"[""Asıl işlevi kola abdüksiyon yaptırmaktır."" , ""Farklı kısımlarıyla diğer kasların hareketlerine de katkıda bulunur.""]";Ders kitabı s.80
m_teres_major;learn;entry;muscle;M. Teres Major;Movement System;Upper_Extremity;"kas; omuz; büyük silindirik; adduksiyon; iç rotasyon; fleksiyon";Skapula ile humerus arasında uzanır.;"[""Kola addüksiyon, ekstansiyon ve iç rotasyon yaptırır.""]";Ders kitabı s.80
m_teres_minor;learn;entry;muscle;M. Teres Minor;Movement System;Upper_Extremity;"kas; omuz; küçük silindirik; dış rotasyon";Skapula ile humerus arasında uzanır.;"[""Kola dış rotasyon yaptırır.""]";Ders kitabı s.80
m_biceps_brachialis;learn;entry;muscle;M. Biceps Brachialis;Movement System;Upper_Extremity;"kas; kol; iki başlı; supinasyon; fleksiyon";Kolun ön bölümünde bulunan iki başlı kastır. Skapuladan başlayıp radiusta sonlanır.;"[""Ön kola supinasyon ve fleksiyon yaptırır.""]";Ders kitabı s.81
m_brachialis;learn;entry;muscle;M. Brachialis;Movement System;Upper_Extremity;"kas; kol; fleksiyon";Humerusun ön yüzünden başlayıp ulnanın üst ucunda sonlanır.;"[""Ön kola fleksiyon yaptırır.""]";Ders kitabı s.81
m_coracobrachialis;learn;entry;muscle;M. Coracobrachialis;Movement System;Upper_Extremity;"kas; kol; korakobrakial; fleksiyon; adduksiyon";Korakoid çıkıntı ile humerus arasındadır.;"[""Ön kola fleksiyon ve addüksiyon yaptırır.""]";Ders kitabı s.81
m_triceps_brachialis;learn;entry;muscle;M. Triceps Brachialis;Movement System;Upper_Extremity;"kas; kol; üç başlı; ekstansiyon";Kolun arkasında bulunan üç başlı kastır. Bir ucu skapula, iki ucu humerustan başlayıp ulnanın olekranon çıkıntısında sonlanır.;"[""Ön kola ekstansiyon yaptırır.""]";Ders kitabı s.81
m_iliopsoas;learn;entry;muscle;M. Iliopsoas;Movement System;Lower_Extremity;"kas; kalça; güçlü; fleksör";Leğen kemiği ve bel omurlarından başlayıp femurun üst bölümünde sonlanır.;"[""Uyluğun en güçlü fleksör kasıdır.""]";Ders kitabı s.81
m_gluteus_maximus;learn;entry;muscle;M. Gluteus Maximus;Movement System;Lower_Extremity;"kas; kalça; büyük kalça; kalın; ekstansör; ekstansiyon; dış rotasyon";Vücudun en kalın kasıdır. İliumun dış yüzü ve sakrumdan başlayıp femurda sonlanır. İliopsoas kasının antagonistidir.;"[""Uyluğun en güçlü ekstansör kasıdır."" , ""Uyluğa ekstansiyon ve dışa rotasyon yaptırır.""]";Ders kitabı s.81
m_gluteus_medius;learn;entry;muscle;M. Gluteus Medius;Movement System;Lower_Extremity;"kas; kalça; orta kalça; abdüktör";Büyük kalça kasının altında yar alır. Leğen kemiğinden başlayıp femurda sonlanır.;"[""Uyluğun en güçlü abdüktör kasıdır.""]";Ders kitabı s.81
m_gluteus_minimus;learn;entry;muscle;M. Gluteus Minimus;Movement System;Lower_Extremity;"kas; kalça; küçük kalça; abdüksiyon";En altta yer alan kalça kasıdır. Leğen kemiğinden başlayıp femurda sonlanır.;"[""Uyluğa abdüksiyon yaptırır.""]";Ders kitabı s.82
m_sartorius;learn;entry;muscle;M. Sartorius;Movement System;Lower_Extremity;"kas; uyluk; terzi; uzun; fleksiyon; abdüksiyon; iç rotasyon";Vücudun en uzun kasıdır. Leğen kemiğinden başlayıp ön iç yanından geçerek tibia kemiğinin üst ucunda sonlanır.;"[""Uyluğa fleksiyon ve abdüksiyon yaptırır."" , ""Diz yarım fleksiyondayken baldıra iç rotasyon yaptırır.""]";Ders kitabı s.82
m_quadriceps_femoris;learn;entry;muscle;M. Quadriceps Femoris;Movement System;Lower_Extremity;"kas; uyluk; dört başlı; ekstansiyon";Uyluğun ön bölgesindeki dört kasın (m. rectus femoris, m. vastus lateralis, m. vastus medialis, m. vastus intermedius) birleşmesinden oluşur. Dört baştan biri leğen kemiği diğer üçü femurdan başlar. Aşağı doğru uçlar birleşerek tek bir tendon oluşturur. Tendon diz üzerinden geçer ve tibia kemiğinde sonlanır. Patella bu kasın tendonu içine yerleşmiştir.;"[""Diz eklemine ekstansiyon yaptırır.""]";Ders kitabı s.82
hamstring;learn;entry;muscle;Hamstring Grubu Kaslar;Movement System;Lower_Extremity;"kas; uyluk; arka adele; ekstansiyon; fleksiyon";Arka adele de denir. Üç kastan (m. biceps femoris, m. semitendinosus, m. semimembranosus) oluşur. Bu kaslar oturak kemiğinden başlayıp tibia ve fibula kemiğinde sonlanır. Sporcuların en çok sakatlandıkları kasların başında gelir.;"[""Kalçaya ekstansiyon ve dize fleksiyon yaptırır.""]";Ders kitabı s.82
m_tibialis_anterior;learn;entry;muscle;M. Tibialis Anterior;Movement System;Lower_Extremity;"kas; baldır; ön tibia; dorsifleksiyon; ekstansiyon; inversiyon";Tibia kemiğinin ön, dış ve yan tarafında bulunur. Tibia kemiğinin üst ucundan başlayıp birinci ayak tarak kemiğinde sonlanır.;"[""Ayağa dorsifleksiyon (ekstansiyon) ve inversiyon yaptırır.""]";Ders kitabı s.83
m_tibialis_posterior;learn;entry;muscle;M. Tibialis Posterior;Movement System;Lower_Extremity;"kas; baldır; arka tibia; plantar fleksiyon; inversiyon";Tibia ve fibula kemiğinin arkasında bulunur. Buradan başlayıp 2, 3 ve 4’üncü ayak tarak kemiğinde sonlanır.;"[""Ayağa plantar fleksiyon ve inversiyon yaptırır.""]";Ders kitabı s.83
m_triceps_surae;learn;entry;muscle;M. Triceps Surae;Movement System;Lower_Extremity;"kas; baldır; üç başlı; aşil tendonu; plantar fleksiyon";Baldırın arkasındaki kabarıklığı yapan kastır. Bu kas, m. gastrocnemius ve m. soleus kasının birleşmesinden oluşur. İki kas tibianın üst ucundan başlayıp aşil tendonunu oluşturduktan sonra topuk kemiğinde sonlanır.;"[""Ayağa plantar fleksiyon yaptırır.""]";Ders kitabı s.83
